No currently active cluster (use ccm cluster switch)
http://git-wip-us.apache.org/repos/asf/cassandra.git git:trunk
Cloning Cassandra...
Cloning Cassandra (from local cache)
Checking out requested branch (trunk)
Compiling Cassandra trunk ...
Current cluster is now: trunk-long-column-names
WARN  14:15:20 Ignoring obsolete property index_interval
WARN  14:15:20 Ignoring obsolete property replicate_on_write
WARN  14:15:20 The sstable_compression option has been deprecated. You should use class instead
WARN  14:15:20 Setting caching options with deprecated syntax. KEYS_ONLY
INFO  14:15:20 Did not find Netty's native epoll transport in the classpath, defaulting to NIO.
INFO  14:15:20 Using data-center name 'datacenter1' for DCAwareRoundRobinPolicy (if this is incorrect, please provide the correct datacenter name with DCAwareRoundRobinPolicy constructor)
INFO  14:15:20 New Cassandra host /127.0.0.1:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.2:9042 added
INFO  14:15:20 New Cassandra host /127.0.0.3:9042 added
Connected to cluster: trunk-long-column-names
Datatacenter: datacenter1; Host: /127.0.0.1; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.2; Rack: rack1
Datatacenter: datacenter1; Host: /127.0.0.3; Rack: rack1
Created schema. Sleeping 3s for propagation.
Sleeping 2s...
Warming up insert with 150000 iterations...
Generating batches with [1..1] partitions and [1..1] rows (of [1..1] total rows in the partitions)
Running [insert] with 10 threads for 500000 iteration
type,      total ops,    op/s,    pk/s,   row/s,    mean,     med,     .95,     .99,    .999,     max,   time,   stderr, errors,  gc: #,  max ms,  sum ms,  sdv ms,      mb
total,        229528,     483,     483,     483,    20.7,    13.8,    61.7,   118.8,   133.3,   133.3,  456.7,  0.00552,      0,      0,       0,       0,       0,       0
total,        230046,     506,     506,     506,    19.7,    13.3,    69.6,   130.4,   173.9,   173.9,  457.7,  0.00550,      0,      0,       0,       0,       0,       0
total,        230674,     626,     626,     626,    15.7,    13.2,    32.1,    64.0,    88.4,    88.4,  458.7,  0.00551,      0,      0,       0,       0,       0,       0
total,        231304,     576,     576,     576,    16.4,    13.7,    27.2,   101.1,   144.2,   144.2,  459.8,  0.00551,      0,      0,       0,       0,       0,       0
total,        231811,     494,     494,     494,    21.9,    13.9,    96.0,   129.5,   146.2,   146.2,  460.8,  0.00550,      0,      0,       0,       0,       0,       0
total,        232270,     451,     451,     451,    21.3,    14.5,    74.8,   128.6,   197.9,   197.9,  461.8,  0.00550,      0,      0,       0,       0,       0,       0
total,        232805,     535,     535,     535,    19.4,    13.3,    53.6,   113.5,   214.6,   214.6,  462.8,  0.00549,      0,      0,       0,       0,       0,       0
total,        233325,     493,     493,     493,    20.3,    12.7,    65.2,   147.0,   195.2,   195.2,  463.9,  0.00547,      0,      0,       0,       0,       0,       0
total,        233923,     591,     591,     591,    16.9,    13.6,    31.3,   102.8,   136.6,   136.6,  464.9,  0.00547,      0,      0,       0,       0,       0,       0
total,        234454,     522,     522,     522,    19.1,    13.3,    56.1,   136.0,   184.3,   184.3,  465.9,  0.00546,      0,      0,       0,       0,       0,       0
total,        235049,     581,     581,     581,    17.2,    13.4,    35.7,    98.7,   139.0,   139.0,  467.0,  0.00545,      0,      0,       0,       0,       0,       0
total,        235526,     466,     466,     466,    21.5,    14.1,    80.3,   117.6,   134.7,   134.7,  468.0,  0.00545,      0,      0,       0,       0,       0,       0
total,        236171,     561,     561,     561,    17.8,    13.2,    34.2,   134.1,   161.7,   161.7,  469.1,  0.00545,      0,      0,       0,       0,       0,       0
total,        236729,     539,     539,     539,    18.6,    13.3,    61.2,    98.3,   130.7,   130.7,  470.2,  0.00544,      0,      0,       0,       0,       0,       0
total,        237284,     541,     541,     541,    18.4,    13.4,    47.1,   134.8,   153.7,   153.7,  471.2,  0.00542,      0,      0,       0,       0,       0,       0
total,        237851,     570,     570,     570,    17.0,    13.1,    39.2,   102.3,   142.1,   142.1,  472.2,  0.00542,      0,      0,       0,       0,       0,       0
total,        238345,     456,     456,     456,    22.1,    14.2,    91.2,   133.6,   146.5,   146.5,  473.3,  0.00541,      0,      0,       0,       0,       0,       0
total,        238840,     456,     456,     456,    22.5,    13.9,    80.6,   116.4,   162.7,   162.7,  474.4,  0.00541,      0,      0,       0,       0,       0,       0
total,        239438,     583,     583,     583,    17.1,    12.6,    38.3,   122.8,   198.1,   198.1,  475.4,  0.00542,      0,      0,       0,       0,       0,       0
total,        239921,     471,     471,     471,    21.1,    13.6,    98.6,   126.9,   142.9,   142.9,  476.4,  0.00541,      0,      0,       0,       0,       0,       0
total,        240487,     552,     552,     552,    17.5,    13.7,    39.0,   102.4,   114.9,   114.9,  477.4,  0.00540,      0,      0,       0,       0,       0,       0
total,        241028,     474,     474,     474,    20.4,    13.4,    43.6,   154.9,   247.1,   247.1,  478.6,  0.00539,      0,      0,       0,       0,       0,       0
total,        241602,     550,     550,     550,    19.2,    13.4,    54.8,   115.1,   159.2,   159.2,  479.6,  0.00538,      0,      0,       0,       0,       0,       0
total,        242095,     477,     477,     477,    21.3,    14.0,    74.7,   123.0,   142.5,   142.5,  480.7,  0.00537,      0,      0,       0,       0,       0,       0
total,        242557,     448,     448,     448,    22.4,    14.7,    83.3,   194.2,   219.4,   219.4,  481.7,  0.00537,      0,      0,       0,       0,       0,       0
total,        243139,     564,     564,     564,    17.6,    14.0,    39.7,    88.8,   127.1,   127.1,  482.7,  0.00536,      0,      0,       0,       0,       0,       0
total,        243620,     472,     472,     472,    20.6,    13.7,    67.7,   152.8,   177.8,   177.8,  483.7,  0.00535,      0,      0,       0,       0,       0,       0
total,        244084,     446,     446,     446,    22.1,    14.2,    80.0,   116.6,   124.7,   124.7,  484.8,  0.00535,      0,      0,       0,       0,       0,       0
total,        244659,     550,     550,     550,    19.0,    13.1,    43.3,   146.7,   188.8,   188.8,  485.8,  0.00534,      0,      0,       0,       0,       0,       0
total,        245250,     577,     577,     577,    17.2,    13.2,    35.7,   110.0,   142.5,   142.5,  486.8,  0.00533,      0,      0,       0,       0,       0,       0
total,        245826,     567,     567,     567,    17.7,    13.2,    40.8,    93.1,   178.7,   178.7,  487.9,  0.00533,      0,      0,       0,       0,       0,       0
total,        246339,     487,     487,     487,    20.3,    13.2,    71.4,   112.0,   130.5,   130.5,  488.9,  0.00532,      0,      0,       0,       0,       0,       0
total,        246714,     323,     323,     323,    30.4,    16.3,   111.1,   165.1,   175.7,   175.7,  490.1,  0.00535,      0,      0,       0,       0,       0,       0
total,        247190,     426,     426,     426,    24.1,    14.2,    96.6,   146.3,   164.0,   164.0,  491.2,  0.00534,      0,      0,       0,       0,       0,       0
total,        247827,     609,     609,     609,    16.4,    13.5,    33.2,    57.4,    79.6,    79.6,  492.2,  0.00534,      0,      0,       0,       0,       0,       0
total,        248342,     447,     447,     447,    22.3,    14.2,    81.8,   159.1,   180.5,   180.5,  493.4,  0.00533,      0,      0,       0,       0,       0,       0
total,        248838,     485,     485,     485,    20.0,    14.3,    41.3,   165.4,   187.9,   187.9,  494.4,  0.00532,      0,      0,       0,       0,       0,       0
total,        249352,     462,     462,     462,    21.3,    13.4,    59.9,   156.6,   178.0,   178.0,  495.5,  0.00531,      0,      0,       0,       0,       0,       0
total,        249798,     419,     419,     419,    22.5,    15.2,    68.8,   143.6,   169.5,   169.5,  496.6,  0.00531,      0,      0,       0,       0,       0,       0
total,        250189,     378,     378,     378,    29.0,    14.9,   125.6,   160.6,   195.1,   195.1,  497.6,  0.00533,      0,      0,       0,       0,       0,       0
total,        250670,     473,     473,     473,    21.2,    13.8,    82.8,   116.4,   146.3,   146.3,  498.6,  0.00532,      0,      0,       0,       0,       0,       0
total,        251231,     529,     529,     529,    18.8,    14.6,    36.5,   136.6,   188.4,   188.4,  499.7,  0.00531,      0,      0,       0,       0,       0,       0
total,        251683,     435,     435,     435,    23.1,    14.4,   108.4,   142.7,   177.2,   177.2,  500.7,  0.00531,      0,      0,       0,       0,       0,       0
total,        252291,     583,     583,     583,    16.7,    13.7,    35.8,    68.8,   100.3,   100.3,  501.8,  0.00531,      0,      0,       0,       0,       0,       0
total,        252836,     485,     485,     485,    21.0,    14.5,    42.2,   164.2,   177.9,   177.9,  502.9,  0.00530,      0,      0,       0,       0,       0,       0
total,        253327,     430,     430,     430,    23.4,    14.9,    83.9,   151.4,   179.0,   179.0,  504.0,  0.00530,      0,      0,       0,       0,       0,       0
total,        253773,     454,     454,     454,    21.6,    14.3,    57.5,   164.2,   206.4,   206.4,  505.0,  0.00530,      0,      0,       0,       0,       0,       0
total,        254192,     382,     382,     382,    26.7,    14.7,   128.7,   153.1,   188.1,   188.1,  506.1,  0.00531,      0,      0,       0,       0,       0,       0
total,        254675,     468,     468,     468,    21.4,    15.3,    61.8,   120.0,   210.3,   210.3,  507.2,  0.00531,      0,      0,       0,       0,       0,       0
total,        255042,     359,     359,     359,    27.7,    14.9,    81.7,   299.9,   319.9,   319.9,  508.2,  0.00532,      0,      0,       0,       0,       0,       0
total,        255641,     506,     506,     506,    19.7,    14.7,    44.6,   164.8,   183.1,   183.1,  509.4,  0.00531,      0,      0,       0,       0,       0,       0
total,        256243,     523,     523,     523,    19.2,    14.3,    37.0,   132.4,   170.7,   170.7,  510.5,  0.00530,      0,      0,       0,       0,       0,       0
total,        256720,     464,     464,     464,    21.5,    14.0,    89.8,   150.0,   176.8,   176.8,  511.5,  0.00529,      0,      0,       0,       0,       0,       0
total,        257192,     409,     409,     409,    24.1,    14.8,    98.0,   143.3,   150.6,   150.6,  512.7,  0.00530,      0,      0,       0,       0,       0,       0
total,        257636,     434,     434,     434,    23.5,    14.4,    95.9,   180.8,   224.1,   224.1,  513.7,  0.00530,      0,      0,       0,       0,       0,       0
total,        258074,     431,     431,     431,    23.1,    13.5,    75.5,   241.7,   263.8,   263.8,  514.7,  0.00529,      0,      0,       0,       0,       0,       0
total,        258676,     584,     584,     584,    17.2,    14.4,    32.6,    90.5,   123.0,   123.0,  515.8,  0.00530,      0,      0,       0,       0,       0,       0
total,        259213,     470,     470,     470,    20.9,    13.9,    51.5,   151.8,   168.7,   168.7,  516.9,  0.00529,      0,      0,       0,       0,       0,       0
total,        259717,     495,     495,     495,    20.6,    14.0,    53.9,   147.4,   172.5,   172.5,  517.9,  0.00528,      0,      0,       0,       0,       0,       0
total,        260149,     425,     425,     425,    23.5,    14.0,   101.3,   150.4,   187.3,   187.3,  518.9,  0.00528,      0,      0,       0,       0,       0,       0
total,        260615,     461,     461,     461,    21.3,    13.9,    87.2,   136.9,   153.7,   153.7,  520.0,  0.00528,      0,      0,       0,       0,       0,       0
total,        261084,     426,     426,     426,    23.9,    13.8,    94.1,   124.9,   208.4,   208.4,  521.1,  0.00528,      0,      0,       0,       0,       0,       0
total,        261448,     368,     368,     368,    24.8,    14.8,   103.4,   147.9,   167.0,   167.0,  522.0,  0.00530,      0,      0,       0,       0,       0,       0
total,        261973,     473,     473,     473,    22.8,    14.4,    69.1,   159.1,   251.6,   251.6,  523.2,  0.00529,      0,      0,       0,       0,       0,       0
total,        262513,     526,     526,     526,    19.0,    14.1,    50.7,   119.9,   165.3,   165.3,  524.2,  0.00528,      0,      0,       0,       0,       0,       0
total,        263114,     585,     585,     585,    17.0,    13.6,    35.4,    86.7,   124.3,   124.3,  525.2,  0.00528,      0,      0,       0,       0,       0,       0
total,        263659,     460,     460,     460,    21.8,    15.1,    51.3,   170.1,   191.6,   191.6,  526.4,  0.00527,      0,      0,       0,       0,       0,       0
total,        264097,     418,     418,     418,    22.7,    14.3,    90.3,   137.9,   172.0,   172.0,  527.4,  0.00527,      0,      0,       0,       0,       0,       0
total,        264469,     362,     362,     362,    28.5,    14.3,   121.0,   190.9,   203.2,   203.2,  528.5,  0.00528,      0,      0,       0,       0,       0,       0
total,        264939,     454,     454,     454,    22.5,    14.0,    84.4,   139.6,   180.0,   180.0,  529.5,  0.00527,      0,      0,       0,       0,       0,       0
total,        265386,     437,     437,     437,    22.9,    14.9,    99.8,   139.9,   160.7,   160.7,  530.5,  0.00527,      0,      0,       0,       0,       0,       0
total,        265915,     484,     484,     484,    20.8,    15.2,    65.1,   111.0,   138.7,   138.7,  531.6,  0.00526,      0,      0,       0,       0,       0,       0
total,        266442,     506,     506,     506,    18.7,    13.8,    46.1,   118.4,   155.7,   155.7,  532.7,  0.00525,      0,      0,       0,       0,       0,       0
total,        267028,     573,     573,     573,    18.0,    13.9,    36.2,   116.7,   130.2,   130.2,  533.7,  0.00524,      0,      0,       0,       0,       0,       0
total,        267515,     452,     452,     452,    21.9,    14.4,    74.0,   158.8,   192.3,   192.3,  534.8,  0.00524,      0,      0,       0,       0,       0,       0
total,        267968,     433,     433,     433,    23.7,    13.0,    95.6,   123.0,   193.9,   193.9,  535.8,  0.00524,      0,      0,       0,       0,       0,       0
total,        268557,     565,     565,     565,    17.4,    13.8,    37.4,    97.3,   117.2,   117.2,  536.9,  0.00523,      0,      0,       0,       0,       0,       0
total,        269131,     565,     565,     565,    17.3,    13.8,    33.5,    99.9,   126.4,   126.4,  537.9,  0.00522,      0,      0,       0,       0,       0,       0
total,        269728,     576,     576,     576,    18.0,    13.4,    46.7,   106.8,   133.8,   133.8,  538.9,  0.00522,      0,      0,       0,       0,       0,       0
total,        270253,     508,     508,     508,    19.6,    14.4,    56.3,   101.5,   160.6,   160.6,  539.9,  0.00521,      0,      0,       0,       0,       0,       0
total,        270742,     533,     533,     533,    18.7,    13.8,    45.6,    98.4,   109.4,   109.4,  540.9,  0.00520,      0,      0,       0,       0,       0,       0
total,        271275,     479,     479,     479,    20.7,    13.9,    64.0,   128.4,   138.2,   138.2,  542.0,  0.00519,      0,      0,       0,       0,       0,       0
total,        271727,     422,     422,     422,    24.0,    15.3,    85.5,   111.6,   167.1,   167.1,  543.0,  0.00519,      0,      0,       0,       0,       0,       0
total,        272346,     562,     562,     562,    17.6,    13.3,    37.7,    96.3,   114.9,   114.9,  544.1,  0.00519,      0,      0,       0,       0,       0,       0
total,        272948,     540,     540,     540,    18.5,    13.3,    41.2,   117.1,   151.3,   151.3,  545.3,  0.00518,      0,      0,       0,       0,       0,       0
total,        273635,     580,     580,     580,    17.4,    12.6,    37.0,   105.3,   214.2,   214.2,  546.4,  0.00517,      0,      0,       0,       0,       0,       0
total,        274219,     570,     570,     570,    17.5,    12.7,    35.7,   118.1,   144.1,   144.1,  547.5,  0.00517,      0,      0,       0,       0,       0,       0
total,        274744,     513,     513,     513,    19.1,    13.2,    60.6,   110.0,   133.6,   133.6,  548.5,  0.00516,      0,      0,       0,       0,       0,       0
total,        275277,     534,     534,     534,    18.0,    12.9,    44.3,    98.5,   115.0,   115.0,  549.5,  0.00515,      0,      0,       0,       0,       0,       0
total,        275691,     384,     384,     384,    27.5,    13.4,    95.1,   355.9,   376.6,   376.6,  550.6,  0.00514,      0,      0,       0,       0,       0,       0
total,        276203,     420,     420,     420,    23.7,    13.9,    97.1,   198.0,   227.0,   227.0,  551.8,  0.00513,      0,      0,       0,       0,       0,       0
total,        276852,     588,     588,     588,    17.1,    13.0,    35.1,   123.4,   141.0,   141.0,  552.9,  0.00513,      0,      0,       0,       0,       0,       0
total,        277490,     584,     584,     584,    17.1,    13.4,    37.9,    91.4,   119.5,   119.5,  554.0,  0.00514,      0,      0,       0,       0,       0,       0
total,        277995,     492,     492,     492,    20.4,    13.9,    78.1,   121.0,   169.7,   169.7,  555.0,  0.00513,      0,      0,       0,       0,       0,       0
total,        278476,     470,     470,     470,    21.3,    13.8,    79.6,   121.8,   159.1,   159.1,  556.0,  0.00512,      0,      0,       0,       0,       0,       0
total,        279029,     536,     536,     536,    17.9,    12.4,    47.4,   116.5,   131.2,   131.2,  557.1,  0.00512,      0,      0,       0,       0,       0,       0
total,        279591,     555,     555,     555,    18.7,    12.9,    48.0,   126.5,   157.2,   157.2,  558.1,  0.00511,      0,      0,       0,       0,       0,       0
total,        280174,     563,     563,     563,    17.7,    13.1,    39.2,   104.7,   118.8,   118.8,  559.1,  0.00510,      0,      0,       0,       0,       0,       0
total,        280645,     464,     464,     464,    21.6,    13.9,    80.4,   148.0,   173.0,   173.0,  560.1,  0.00510,      0,      0,       0,       0,       0,       0
total,        281195,     534,     534,     534,    18.7,    14.0,    55.8,    94.8,   120.3,   120.3,  561.2,  0.00509,      0,      0,       0,       0,       0,       0
total,        281780,     574,     574,     574,    17.4,    13.2,    36.7,    89.6,   110.1,   110.1,  562.2,  0.00508,      0,      0,       0,       0,       0,       0
total,        282301,     454,     454,     454,    21.9,    13.9,    95.3,   131.9,   173.6,   173.6,  563.3,  0.00508,      0,      0,       0,       0,       0,       0
total,        282821,     508,     508,     508,    19.7,    14.2,    56.1,   105.3,   131.7,   131.7,  564.4,  0.00507,      0,      0,       0,       0,       0,       0
total,        283392,     579,     579,     579,    17.1,    13.1,    32.0,   112.3,   124.4,   124.4,  565.3,  0.00506,      0,      0,       0,       0,       0,       0
total,        283915,     490,     490,     490,    20.4,    14.5,    63.2,   118.6,   130.2,   130.2,  566.4,  0.00505,      0,      0,       0,       0,       0,       0
total,        284465,     525,     525,     525,    19.2,    14.5,    52.8,    99.9,   115.4,   115.4,  567.5,  0.00504,      0,      0,       0,       0,       0,       0
total,        284931,     453,     453,     453,    22.1,    14.4,    83.2,   106.8,   121.0,   121.0,  568.5,  0.00504,      0,      0,       0,       0,       0,       0
total,        285389,     406,     406,     406,    24.7,    13.4,   100.1,   175.8,   195.9,   195.9,  569.6,  0.00505,      0,      0,       0,       0,       0,       0
total,        285961,     561,     561,     561,    17.7,    13.4,    35.4,   113.6,   151.0,   151.0,  570.6,  0.00505,      0,      0,       0,       0,       0,       0
total,        286616,     637,     637,     637,    15.7,    12.8,    30.8,    79.6,   106.2,   106.2,  571.7,  0.00506,      0,      0,       0,       0,       0,       0
total,        287077,     455,     455,     455,    21.6,    12.7,    89.6,   176.5,   191.6,   191.6,  572.7,  0.00505,      0,      0,       0,       0,       0,       0
total,        287641,     542,     542,     542,    18.7,    13.6,    42.4,   129.9,   204.0,   204.0,  573.7,  0.00505,      0,      0,       0,       0,       0,       0
total,        288217,     563,     563,     563,    17.8,    14.1,    41.2,    92.0,   102.3,   102.3,  574.7,  0.00504,      0,      0,       0,       0,       0,       0
total,        288752,     515,     515,     515,    19.3,    13.4,    64.5,   101.6,   118.0,   118.0,  575.8,  0.00503,      0,      0,       0,       0,       0,       0
total,        289210,     446,     446,     446,    22.4,    14.2,    98.0,   132.6,   144.2,   144.2,  576.8,  0.00503,      0,      0,       0,       0,       0,       0
total,        289601,     380,     380,     380,    25.1,    13.4,   104.3,   183.8,   211.5,   211.5,  577.8,  0.00504,      0,      0,       0,       0,       0,       0
total,        290218,     591,     591,     591,    17.7,    13.3,    39.9,    92.5,   199.1,   199.1,  578.9,  0.00504,      0,      0,       0,       0,       0,       0
total,        290875,     635,     635,     635,    15.8,    13.2,    31.5,    66.8,    88.4,    88.4,  579.9,  0.00505,      0,      0,       0,       0,       0,       0
total,        291443,     499,     499,     499,    20.1,    14.2,    66.4,   108.1,   138.8,   138.8,  581.0,  0.00504,      0,      0,       0,       0,       0,       0
total,        291964,     509,     509,     509,    19.6,    13.8,    50.3,   116.8,   126.5,   126.5,  582.1,  0.00503,      0,      0,       0,       0,       0,       0
total,        292528,     525,     525,     525,    19.1,    13.8,    61.7,   109.6,   123.0,   123.0,  583.1,  0.00502,      0,      0,       0,       0,       0,       0
total,        293117,     521,     521,     521,    18.4,    13.9,    45.2,   127.1,   138.0,   138.0,  584.3,  0.00501,      0,      0,       0,       0,       0,       0
total,        293674,     480,     480,     480,    21.6,    13.7,    87.7,   173.9,   240.4,   240.4,  585.4,  0.00500,      0,      0,       0,       0,       0,       0
total,        294202,     455,     455,     455,    22.0,    14.3,    77.3,   126.1,   186.9,   186.9,  586.6,  0.00500,      0,      0,       0,       0,       0,       0
total,        294814,     599,     599,     599,    16.7,    13.7,    33.6,    70.7,   104.2,   104.2,  587.6,  0.00500,      0,      0,       0,       0,       0,       0
total,        295391,     504,     504,     504,    19.8,    13.1,    75.2,   129.0,   150.2,   150.2,  588.8,  0.00499,      0,      0,       0,       0,       0,       0
total,        295841,     441,     441,     441,    22.7,    14.2,    87.8,   190.3,   232.7,   232.7,  589.8,  0.00498,      0,      0,       0,       0,       0,       0
total,        296296,     448,     448,     448,    22.4,    13.6,    98.9,   132.6,   140.0,   140.0,  590.8,  0.00498,      0,      0,       0,       0,       0,       0
total,        296878,     571,     571,     571,    17.5,    13.6,    36.4,    96.9,   109.9,   109.9,  591.8,  0.00497,      0,      0,       0,       0,       0,       0
total,        297297,     410,     410,     410,    24.2,    14.3,    91.5,   212.6,   229.7,   229.7,  592.8,  0.00497,      0,      0,       0,       0,       0,       0
total,        297787,     483,     483,     483,    20.1,    13.0,    81.7,   138.7,   145.2,   145.2,  593.9,  0.00496,      0,      0,       0,       0,       0,       0
total,        298346,     554,     554,     554,    18.7,    12.5,    52.7,   130.7,   166.9,   166.9,  594.9,  0.00495,      0,      0,       0,       0,       0,       0
total,        298890,     477,     477,     477,    21.0,    12.8,    88.2,   146.8,   183.0,   183.0,  596.0,  0.00494,      0,      0,       0,       0,       0,       0
total,        299414,     512,     512,     512,    19.6,    14.2,    48.8,   103.3,   131.7,   131.7,  597.0,  0.00494,      0,      0,       0,       0,       0,       0
total,        299894,     471,     471,     471,    21.2,    14.2,    80.8,   163.5,   179.9,   179.9,  598.0,  0.00493,      0,      0,       0,       0,       0,       0
total,        300464,     558,     558,     558,    17.8,    13.7,    35.2,   148.5,   173.5,   173.5,  599.1,  0.00493,      0,      0,       0,       0,       0,       0
total,        300921,     414,     414,     414,    24.3,    15.1,    94.8,   162.4,   181.0,   181.0,  600.2,  0.00493,      0,      0,       0,       0,       0,       0
total,        301455,     508,     508,     508,    19.6,    14.1,    41.2,   175.9,   199.4,   199.4,  601.2,  0.00492,      0,      0,       0,       0,       0,       0
total,        301975,     507,     507,     507,    19.6,    14.3,    43.2,   117.5,   164.6,   164.6,  602.2,  0.00491,      0,      0,       0,       0,       0,       0
total,        302537,     459,     459,     459,    21.8,    14.3,    62.1,   212.9,   241.1,   241.1,  603.5,  0.00491,      0,      0,       0,       0,       0,       0
total,        303025,     459,     459,     459,    21.8,    13.4,    81.3,   122.3,   209.7,   209.7,  604.5,  0.00491,      0,      0,       0,       0,       0,       0
total,        303526,     499,     499,     499,    19.5,    14.7,    44.4,   128.1,   158.0,   158.0,  605.5,  0.00490,      0,      0,       0,       0,       0,       0
total,        304024,     435,     435,     435,    23.5,    15.5,    85.3,   140.0,   168.8,   168.8,  606.7,  0.00490,      0,      0,       0,       0,       0,       0
total,        304479,     446,     446,     446,    22.5,    13.5,    75.6,   183.8,   208.3,   208.3,  607.7,  0.00489,      0,      0,       0,       0,       0,       0
total,        304591,     109,     109,     109,    91.0,    14.9,   792.2,   862.2,   874.7,   874.7,  608.7,  0.00489,      0,      0,       0,       0,       0,       0
total,        305115,     510,     510,     510,    19.3,    14.5,    41.4,   130.7,   153.4,   153.4,  609.8,  0.00489,      0,      0,       0,       0,       0,       0
total,        305660,     501,     501,     501,    20.4,    14.3,    68.6,   124.2,   136.6,   136.6,  610.8,  0.00488,      0,      0,       0,       0,       0,       0
total,        306164,     485,     485,     485,    19.8,    13.7,    44.5,   160.5,   194.2,   194.2,  611.9,  0.00487,      0,      0,       0,       0,       0,       0
total,        306611,     408,     408,     408,    25.3,    14.1,   110.1,   141.4,   164.8,   164.8,  613.0,  0.00488,      0,      0,       0,       0,       0,       0
total,        307188,     560,     560,     560,    17.9,    13.8,    41.1,    99.3,   112.5,   112.5,  614.0,  0.00487,      0,      0,       0,       0,       0,       0
total,        307680,     456,     456,     456,    21.8,    13.6,    79.9,   175.1,   223.4,   223.4,  615.1,  0.00486,      0,      0,       0,       0,       0,       0
total,        308235,     540,     540,     540,    18.5,    14.2,    37.8,   101.1,   162.8,   162.8,  616.1,  0.00486,      0,      0,       0,       0,       0,       0
total,        308739,     494,     494,     494,    20.3,    13.7,    68.4,   117.8,   158.5,   158.5,  617.1,  0.00485,      0,      0,       0,       0,       0,       0
total,        309263,     517,     517,     517,    19.3,    13.8,    56.8,   118.4,   129.8,   129.8,  618.2,  0.00484,      0,      0,       0,       0,       0,       0
total,        309740,     527,     527,     527,    18.9,    13.2,    67.1,    90.2,    99.4,    99.4,  619.1,  0.00483,      0,      0,       0,       0,       0,       0
total,        310311,     390,     390,     390,    25.3,    13.3,    56.8,   469.8,   489.9,   489.9,  620.5,  0.00483,      0,      0,       0,       0,       0,       0
total,        310894,     527,     527,     527,    19.3,    13.4,    63.1,   104.6,   122.4,   122.4,  621.6,  0.00482,      0,      0,       0,       0,       0,       0
total,        311373,     468,     468,     468,    21.4,    13.5,    85.4,   142.9,   188.2,   188.2,  622.7,  0.00481,      0,      0,       0,       0,       0,       0
total,        311914,     521,     521,     521,    19.3,    13.8,    47.2,   104.5,   132.1,   132.1,  623.7,  0.00480,      0,      0,       0,       0,       0,       0
total,        312384,     461,     461,     461,    21.6,    14.3,    66.1,   140.9,   150.6,   150.6,  624.7,  0.00480,      0,      0,       0,       0,       0,       0
total,        312927,     529,     529,     529,    18.9,    14.0,    49.4,    98.2,   126.7,   126.7,  625.7,  0.00479,      0,      0,       0,       0,       0,       0
total,        313431,     498,     498,     498,    20.1,    13.6,    51.2,   161.8,   177.1,   177.1,  626.8,  0.00478,      0,      0,       0,       0,       0,       0
total,        313935,     496,     496,     496,    19.5,    13.8,    48.6,   123.9,   142.3,   142.3,  627.8,  0.00478,      0,      0,       0,       0,       0,       0
total,        314567,     610,     610,     610,    16.9,    13.6,    31.4,   102.7,   117.9,   117.9,  628.8,  0.00478,      0,      0,       0,       0,       0,       0
total,        315095,     484,     484,     484,    19.9,    14.4,    52.2,   137.8,   164.0,   164.0,  629.9,  0.00477,      0,      0,       0,       0,       0,       0
total,        315583,     462,     462,     462,    22.4,    14.8,    83.2,   117.3,   140.4,   140.4,  631.0,  0.00477,      0,      0,       0,       0,       0,       0
total,        316052,     445,     445,     445,    22.5,    15.3,    82.7,   131.7,   139.8,   139.8,  632.0,  0.00476,      0,      0,       0,       0,       0,       0
total,        316599,     543,     543,     543,    18.4,    13.8,    48.6,   111.7,   128.5,   128.5,  633.0,  0.00476,      0,      0,       0,       0,       0,       0
total,        317080,     442,     442,     442,    22.5,    14.0,    61.8,   229.7,   237.7,   237.7,  634.1,  0.00475,      0,      0,       0,       0,       0,       0
total,        317600,     507,     507,     507,    19.8,    13.9,    36.9,   170.9,   189.5,   189.5,  635.1,  0.00474,      0,      0,       0,       0,       0,       0
total,        318099,     483,     483,     483,    20.6,    14.4,    63.8,   120.0,   167.7,   167.7,  636.2,  0.00474,      0,      0,       0,       0,       0,       0
total,        318552,     444,     444,     444,    22.5,    12.5,   113.4,   140.0,   263.1,   263.1,  637.2,  0.00474,      0,      0,       0,       0,       0,       0
total,        319044,     470,     470,     470,    21.2,    14.5,    71.2,   125.3,   147.4,   147.4,  638.2,  0.00473,      0,      0,       0,       0,       0,       0
total,        319450,     399,     399,     399,    25.1,    15.7,   107.9,   140.6,   171.1,   171.1,  639.2,  0.00474,      0,      0,       0,       0,       0,       0
total,        319999,     534,     534,     534,    18.8,    13.3,    48.6,   106.5,   128.3,   128.3,  640.3,  0.00473,      0,      0,       0,       0,       0,       0
total,        320557,     547,     547,     547,    18.2,    12.4,    46.6,   116.2,   197.9,   197.9,  641.3,  0.00472,      0,      0,       0,       0,       0,       0
total,        321036,     468,     468,     468,    21.4,    14.3,    48.0,   202.3,   261.6,   261.6,  642.3,  0.00472,      0,      0,       0,       0,       0,       0
total,        321516,     468,     468,     468,    20.2,    14.9,    50.4,   106.7,   119.7,   119.7,  643.3,  0.00471,      0,      0,       0,       0,       0,       0
